food_resource_type,description,address,latitude,longitude,phone_number,website,food_bank_hours,meal_hours,community_fridge_hours
"[""meal""]","Meals on Wheels available, and call the day before to order the next days meal","4610 Stephens Ave, Carnation, WA 98014",47.6488782,121.914727,425-333-4152,http://www.snovalleysenior.org/,,"{Monday: {open: ""12:00"", close: ""13:00""}, Tuesday: {open: ""12:00"", close: ""13:00""}, Wednesday: {open: ""12:00"", close: ""13:00""}, Thursday: {open: ""12:00"", close: ""13:00""}, Friday: {open: ""12:00"", close: ""13:00""}}",
"[""meal""]","Lunch takeoutpick up meals are to be picked up at the center front door on a first come first served basis, and delivery is available in the area on Tuesday and Thursdays","5429 32nd NW, Seattle, WA 98017",47.6684176,122.3987072,206-297-0403,http://www.soundgenerations.org/ourprograms/foodsecurity/communitydining/,,"{Monday: {open: ""12:00"", close: ""13:00""}, Tuesday: {open: ""12:00"", close: ""13:00""}, Wednesday: {open: ""12:00"", close: ""13:00""}, Thursday: {open: ""12:00"", close: ""13:00""}}",
"[""meal""]","Seniors 60+; or Spouse of senior, or any disabled adult.  Under 60? Please pay $10","525 N 85th Street, Seattle, WA 98103",47.6904002,122.3509931,206-297-0875,http://www.soundgenerations.org/ourprograms/foodsecurity/communitydining/,,"{Tuesday: {open: ""11:00"", close: ""18:00""}, Wednesday: {open: ""12:00"", close: ""12:45""}, Friday: {open: ""12:00"", close: ""12:45""}}",
"[""meal""]",Monday and Wednesday meals provided by Bounce Back.,"12531 28th Ave NE, Seattle, WA 98125",47.7203524,122.2981048,206-707-1865,http://www.soundgenerations.org/ourprograms/foodsecurity/communitydining/,,"{Monday: {open: ""12:00"", close: ""13:30""}, Wednesday: {open: ""12:00"", close: ""13:30""}, Friday: {open: ""12:00"", close: ""13:30""}}",
"[""meal""]",To go or hot meals are available for pick up or delivery (delivery is limited),"18560 1st Ave NE # 1, Shoreline, WA 98155",47.7656663,122.3291856,206-365-1536,http://www.shorelinelfpseniorcenter.org/,,"{Monday: {open: ""11:45"", close: ""12:15""}, Tuesday: {open: ""11:45"", close: ""12:15""}, Wednesday: {open: ""11:45"", close: ""12:15""}, Thursday: {open: ""11:45"", close: ""12:15""}, Friday: {open: ""11:45"", close: ""12:15""}}",
"[""meal""]",Summer Food Program: Walk up for meals,"917 E Yesler Way, Seattle, WA 98122",47.60151,122.3202219,206-727-6248,http://www.soundgenerations.org/ourprograms/foodsecurity/communitydining/,,"{Monday: {open: ""09:00"", close: ""15:00""}, Tuesday: {open: ""09:00"", close: ""15:00""}, Wednesday: {open: ""09:00"", close: ""15:00""}, Thursday: {open: ""11:45"", close: ""13:30""}, Friday: {open: ""12:00"", close: ""15:00""}, Saturday: {open: ""11:45"", close: ""13:30""}}",
"[""meal""]",Just walk up to get food,"10510 5th Ave NE, Seattle, WA 98125",47.7054887,122.3221733,206-727-6248,http://www.soundgenerations.org/ourprograms/foodsecurity/communitydining/,,"{Monday: {open: ""09:00"", close: ""15:00""}, Tuesday: {open: ""12:00"", close: ""13:00""}, Wednesday: {open: ""09:00"", close: ""15:00""}, Thursday: {open: ""11:45"", close: ""13:30""}, Friday: {open: ""09:00"", close: ""11:00""}, Saturday: {open: ""11:45"", close: ""13:30""}}",
"[""meal""]",Dinner service is from 16:00  4:30 pm. Togo meals are served or eat indoors with limited seating capacity.,"803 Terry Ave , Seattle, WA 98104",47.607646,122.3259157,206-622-3559,http://www.stjamescathedral.org/outreach/kitchen.aspx,,"{Monday: {open: ""16:00"", close: ""16:30""}, Tuesday: {open: ""16:00"", close: ""16:30""}}, Wednesday: {open: ""16:00"", close: ""16:30""}}, Thursday: {open: ""16:00"", close: ""16:30""}}, Friday: {open: ""16:00"", close: ""16:30""}}, Sunday: {open: ""07:00"", close: ""08:00""}}",
"[""meal""]",Please wear masks.,"5710 22nd Ave NW, Seattle, WA 98107",47.6704008,122.3844742,206-784-3119,http://www.stlukesseattle.org/,,"{Monday: {open: ""09:00"", close: ""12:00""}, Tuesday: {open: ""09:00"", close: ""12:00""}, Wednesday: {open: ""09:00"", close: ""12:00""}, Thursday: {open: ""09:00"", close: ""12:00""}, Friday: {open: ""09:00"", close: ""12:00""}}",
"[""meal""]",Grabandgo meals are provided for those that are in need on Vashon.,"17928 Vashon Hwy SW, Vashon, WA, 98070",47.444043,122.4602001,206-643-5169,http://www.stlukesseattle.org/,,"{Sunday: {open: ""17:30"", close: ""20:00""}, Monday: {open: ""17:30"", close: ""20:00""}, Tuesday: {open: ""17:30"", close: ""20:00""}, Wednesday: {open: ""17:30"", close: ""20:00""}, Thursday: {open: ""17:30"", close: ""20:00""}, Friday: {open: ""17:30"", close: ""20:00""}}",
"[""meal""]",Serving inhousing dining. Please wear a mask as you enter the building. Social distancing is a must. No showers available.,"3807 Reith Road, Kent, WA 98032",47.3692477,122.2844903,253-852-1044,http://www.facebook.com/JesusatTrinity/,,"{Wednesday: {open: ""17:00"", close: ""17:30""}}",
"[""meal""]",Please call ahead for availability,"1430 S 330th St, Federal Way, WA 98003",47.3067079,122.3154071,425-430-8229,http://uccwa.org/,,"{Thursday: {open: ""10:00"", close: ""14:30""}}",
"[""meal""]",This information is for the work Iraqi Community Center is doing: Please contact them for home delivery needs,"11010 SE 248th St, Kent, WA 98030",47.3811974,122.1937157,253-243-7744,http://uccwa.org/,,"{Sunday: {open: ""17:30"", close: ""20:00""}, Monday: {open: ""17:30"", close: ""20:00""}, Tuesday: {open: ""17:30"", close: ""20:00""}, Wednesday: {open: ""17:30"", close: ""20:00""}, Thursday: {open: ""17:30"", close: ""20:00""}, Friday: {open: ""17:30"", close: ""20:00""}}",
"[""meal""]",Delivers grocery bags to clients,"13470 Martin Luther King Jr Way S #5210, Seattle, WA 98178",47.7240367,122.3486525,425-430-8229,http://uccwa.org/,,"{Tuesday: {open: ""10:30"", close: ""14:00""}, Thursday: {open: ""10:30"", close: ""14:00""}}",
"[""meal""]",Services are for participants of the program but will not turn away someone that needs assistance.,"9010 13th Ave NW, Seattle, WA 98117",47.6946156,122.3723726,206-285-4425,http://www.unitedindians.org/,,"{Wednesday: {open: ""10:00"", close: ""15:00""}}",
"[""meal""]",Ask us about Home Delivery when you see us!,"850 Central Avenue N, Kent, WA 98032",47.3901637,122.2304706,253-856-5000,http://www.kentwa.gov/Home/Components/FacilityDirectory/FacilityDirectory/250/318,,"{Thursday: {open: ""10:00"", close: ""18:00""}}",
"[""meal""]","Emergency Food and Meal Delivery: 
Call Jo Pullen: [phone]","6924 42nd Ave S , Seattle, WA 98118",47.5400001,122.2803173,206-695-7510,http://www.acrs.org/services/agingservicesforolderadults/seniorlunchprograms/,,"{Wednesday: {open: ""10:30"", close: ""14:00""}, Friday: {open: ""10:30"", close: ""14:00""}}",
"[""meal""]","Emergency Food and Meal Delivery: 
Call Jo Pullen: [phone]","4620 SW Graham Street, Seattle, WA 98136",47.546979,122.3922666,206-695-7510,http://www.acrs.org/services/agingservicesforolderadults/seniorlunchprograms/,,"{Wednesday: {open: ""10:30"", close: ""14:00""}, Friday: {open: ""10:30"", close: ""14:00""}}",
"[""meal""]","Emergency Food and Meal Delivery: 
Call Jo Pullen: [phone]","5740 Martin Luther King Jr Way S, Seattle, WA 98118",47.5500465,122.2871358,206-695-7510,http://www.acrs.org/services/agingservicesforolderadults/seniorlunchprograms/,,"{Wednesday: {open: ""11:30"", close: ""13:00""}, Friday: {open: ""11:30"", close: ""13:00""}}",
"[""meal""]","Emergency Food and Meal Delivery: 
Call Jo Pullen: [phone]","3639 Martin Luther King Jr Way S, Seattle, WA 98144",47.570897,122.2973881,206-695-7510,http://www.acrs.org/services/agingservicesforolderadults/seniorlunchprograms/,,"{Monday: {open: ""11:30"", close: ""13:00""}, Tuesday: {open: ""11:30"", close: ""13:00""}, Wednesday: {open: ""11:30"", close: ""13:00""}, Thursday: {open: ""11:30"", close: ""13:00""}, Friday: {open: ""11:30"", close: ""13:00""}}",
"[""meal""]","Emergency Food and Meal Delivery: 
Call Jo Pullen: [phone]","2121 26th Ave S, Seattle, WA 98144",47.5842083,122.2996639,206-695-7510,http://www.acrs.org/services/agingservicesforolderadults/seniorlunchprograms/,,"{Tuesday: {open: ""12:00"", close: ""13:00""}, Friday: {open: ""12:00"", close: ""13:00""}}",
"[""meal""]","Emergency Food and Meal Delivery: 
Call Jo Pullen: [phone]","2323 E Cherry St, Seattle, WA 98112",47.6076951,122.3021127,206-695-7510,http://www.acrs.org/services/agingservicesforolderadults/seniorlunchprograms/,,"{Tuesday: {open: ""12:00"", close: ""13:00""}, Friday: {open: ""12:00"", close: ""13:00""}}",
"[""meal""]","Emergency Food and Meal Delivery: 
Call Jo Pullen: [phone]","330 19th Ave E, Seattle, WA 98122",47.6219158,122.3069784,206-695-7510,http://www.acrs.org/services/agingservicesforolderadults/seniorlunchprograms/,,"{Tuesday: {open: ""12:00"", close: ""13:00""}, Friday: {open: ""12:00"", close: ""13:00""}}",
"[""meal""]","Temporarily closed dropin services and instead are offering meals, hygiene, clothing, and supplies through our front door and are allowing people to enter through the back door one at a time to use the restroom.","8914 Aurora Ave N, Seattle, WA 98103",47.6938816,122.3442384,206-299-2278,http://www.auroracommons.org/,,"{Monday: {open: ""10:00: close: ""13:00""}, Tuesday: {open: ""10:00"": close: ""13:00""}, Wednesday: {open: ""10:00"": close: ""13:00""}, Thursday: {open: ""10:00"": close: ""13:00""}}",
"[""meal""]","Hot meals, fresh fruit and drinks everyday in to go containers","97 South Main Street, Seattle, WA 98104",47.5999268,122.334605,206-682-3579,http://www.breadoflifemission.org/ourprograms,,"{Monday: {open: ""12:15"", close: ""19:45""}, Tuesday: {open: ""12:15"", close: ""19:45""}, Wednesday: {open: ""12:15"", close: ""19:45""}, Thursday: {open: ""12:15"", close: ""19:45""}, Friday: {open: ""12:15"", close: ""19:45""}}",
"[""meal""]",Open 7 days a week.,"2329 Rainier Ave S, Seattle, WA 98144",47.5822614,122.3015923,206-623-7219,http://www.ccsww.org/gethelp/shelterhomelessservices/lazaruscenter/,,"{Sunday: {open: ""08:00"", close: ""14:00""}, Monday: {open: ""08:00"", close: ""14:00""}, Tuesday: {open: ""08:00"", close: ""14:00""}, Wednesday: {open: ""08:00"", close: ""14:00""}, Thursday: {open: ""08:00"", close: ""14:00""}, Friday: {open: ""08:00"", close: ""14:00""}, Saturday: {open: ""08:00"", close: ""14:00""}}",
"[""meal""]",Grab'n'Go meals for kids and teens. Food does not need to be eaten on site and can be picked up by parents. 2 days of meals given on both Monday and Wednesday; weekend meals given on Friday. Meals distributed by door at lower level of Des Moines United Methodist Church,"22225 9th Ave S, Des Moines, WA  98198",47.4022373,122.3246258,206-878-2660,http://www.myfoodbank.org/mealsforkids.html,,"{Monday: {open: ""8:30"", close: ""12:15""}, Wednesday: {open: ""8:30"", close: ""12:15""}, Friday: {open: ""8:30"", close: ""12:15""}}",
"[""meal""]",Grab'n'Go meals for kids and teens at 8 sites. Food does not need to be eaten on site and can be picked up by parents.,"S 221st St & 29th Ave S, Des Moines, WA 98198",47.4036369,122.2982037,206-878-2660,http://www.myfoodbank.org/mealsforkids.html,,"{Monday: {open: ""12:30"", close: ""12:50""}, Tuesday: {open: ""12:30"", close: ""12:50""}, Wednesday: {open: ""12:30"", close: ""12:50""}, Thursday: {open: ""12:30"", close: ""12:50""}, Friday: {open: ""12:30"", close: ""12:50""}}",
"[""meal""]",Grab'n'Go meals for kids and teens at 8 sites. Food does not need to be eaten on site and can be picked up by parents.,"3725 S 180th St, SeaTac, WA  98188",47.4409849,122.2885294,206-878-2660,http://www.myfoodbank.org/mealsforkids.html,,"{Monday: {open: ""12:20"", close: ""12:40""}, Tuesday: {open: ""12:20"", close: ""12:40""}, Wednesday: {open: ""12:20"", close: ""12:40""}, Thursday: {open: ""12:20"", close: ""12:40""}, Friday: {open: ""12:20"", close: ""12:40""}}",
"[""meal""]",Grab'n'Go meals for kids and teens at 8 sites. Food does not need to be eaten on site and can be picked up by parents.,"3002 32nd Ave S, SeaTac, WA 98188",47.444696,122.2941207,206-878-2660,http://www.myfoodbank.org/mealsforkids.html,,"{Monday: {open: ""12:00"", close: ""12:15""}, Tuesday: {open: ""12:00"", close: ""12:15""}, Wednesday: {open: ""12:00"", close: ""12:15""}, Thursday: {open: ""12:00"", close: ""12:15""}, Friday: {open: ""12:00"", close: ""12:15""}}",
"[""meal""]",Grab'n'Go meals for kids and teens at 8 sites. Food does not need to be eaten on site and can be picked up by parents.,"17229 32nd Ave S, SeaTac, WA 98188",47.448479,122.2956636,206-878-2660,http://www.myfoodbank.org/mealsforkids.html,,"{Monday: {open: ""12:00"", close: ""12:10""}, Tuesday: {open: ""12:00"", close: ""12:10""}, Wednesday: {open: ""12:00"", close: ""12:10""}, Thursday: {open: ""12:00"", close: ""12:10""}, Friday: {open: ""12:00"", close: ""12:10""}}",
"[""meal""]",Grab'n'Go meals for kids and teens at 8 sites. Food does not need to be eaten on site and can be picked up by parents.,"19408 International Blvd, SeaTac, WA 98188",47.428387,122.29534,206-878-2660,http://www.myfoodbank.org/mealsforkids.html,,"{Monday: {open: ""12:00"", close: ""15:00""}, Tuesday: {open: ""12:00"", close: ""15:00""},  Wednesday: {open: ""12:00"", close: ""15:00""}, Thursday: {open: ""12:00"", close: ""15:00""}, Friday: {open: ""12:00"", close: ""15:00""}}",
"[""meal""]",Grab'n'Go meals for kids and teens at 8 sites. Food does not need to be eaten on site and can be picked up by parents.,"22307 Dock Ave S, Des Moines, WA 98198",,,206-878-2660,http://www.myfoodbank.org/mealsforkids.html,,"{Saturday: {open: ""09:00"", close: ""14:00""}}",
"[""meal""]",Grab'n'Go meals for kids and teens at 8 sites. Food does not need to be eaten on site and can be picked up by parents.,"S 166th St & 37th Ave S, SeaTac, WA 98188",,,206-878-2660,http://www.myfoodbank.org/mealsforkids.html,,"{Monday: {open: ""11:30"", close: ""11:50""}, Tuesday: {open: ""11:30"", close: ""11:50""}, Wednesday: {open: ""11:30"", close: ""11:50""}, Thursday: {open: ""11:30"", close: ""11:50""}, Friday: {open: ""11:30"", close: ""11:50""}}",
"[""meal""]",Grab'n'Go meals for kids and teens at 8 sites. Food does not need to be eaten on site and can be picked up by parents.,Redondo Beach Dr S and Redondo Way S,,,206-878-2660,http://www.myfoodbank.org/mealsforkids.html,,"{Monday: {open: ""13:00"", close: ""14:30""}, Tuesday: {open: ""13:00"", close: ""14:30""}, Wednesday: {open: ""13:00"", close: ""14:30""}, Thursday: {open: ""13:00"", close: ""14:30""}, Friday: {open: ""13:00"", close: ""14:30""}}",
"[""meal""]","During this COVID 19 crisis, food is only being provided in lunch bags which is distributed outside.","33645 20th Ave S, Federal Way, WA 98003",47.2987135,122.3086459,253-661-0505,http://www.fwccn.org/services.html,,"{Monday: {open: ""17:30"", close: ""18:30""}}",
"[""meal""]","Early arrival (1530 minutes) is recommended 
Distributing cold/shelfstable nocook meals
Distributing prepacked boxes or bags outside.","345 S 312th St, Federal Way, WA 98003",47.3221136,122.330177,253-661-0505,http://www.fwccn.org/services.html,,"{Saturday: {open: ""13:30"", close: ""14:30""}}",
"[""meal""]","Preparing hot breakfast sandwiches and bag lunches,  ask guests to line up 6 feet apart","400 E Pike St, Seattle, WA 98122",47.6142392,122.3263239,206-322-7411,http://www.firstcovenantseattle.org/outreach,,"{Saturday: {open: ""09:00"", close: ""09:30""}}",
"[""meal""]","Reopened November 15, providing ToGo Meals only, from Denny Way entrance to church.","180 Denny Way, Seattle, WA 98109",47.6188068,122.3531962,206-622-7278,http://www.firstchurchseattle.org/sharedbreakfast/?fbclid=IwAR2EAykPB90700TuZeuY3aX18yx3tXkg9lbCW8qVghb3RgTCJJnwkB7wQ,,"{Sunday: {open: ""07:30"", close: ""09:00""}}",
"[""meal""]",Free vegetarian meal,"Occidental Ave S and S Main St, Seattle, WA 98104",47.6000475,122.3328885,206-397-6815,http://www.seattlefoodnotbombs.org/?fbclid=IwAR3T68e9asOm5ksmU_CuHK8ppZZir1QFQBRn_HbSvUCNvhDb7sGxeFXhr_g,,"{Sunday: {open: ""16:30"", close: ""19:30""}}",
"[""meal""]",Free vegetarian meal,"450 3rd Ave, Seattle, WA 98104",47.60264944,122.3305588,206-397-6815,http://www.seattlefoodnotbombs.org/?fbclid=IwAR3T68e9asOm5ksmU_CuHK8ppZZir1QFQBRn_HbSvUCNvhDb7sGxeFXhr_g,,"{Saturday: {open: ""16:30"", close: ""18:30""}}",
"[""meal""]",Free grab and go meal for people economically impacted by Covid19.,"6412 Latona Avenue NE, Seattle, WA 98115",47.6756763,122.3252185,206-523-6654,http://www.frelardtamales.com/,,"{Monday: {open: ""11:00"", close: ""20:00""}, Tuesday: {open: ""11:00"", close: ""20:00""}, Wednesday: {open: ""11:00"", close: ""12:00""}, Thursday: {open: ""11:00"", close: ""12:00""}, Friday: {open: ""11:00"", close: ""12:00""}, Saturday: {open: ""10:00"", close: ""17:00""}, Sunday: {open: ""10:00"", close: ""17:00""}}",
"[""meal""]",Boxed dinner,"318 3rd Ave S, Kent, WA 98032",47.3790708,122.2357517,253-859-0444,http://www.holyspiritkent.org/,,"{Tuesday: {open: ""18:30"", close: ""19:00""}}",
"[""meal""]","Summer program ends 8/27
Site provides free take home meals for kids and teens 18 and younger. A weeks' supply of breakfasts available on Mondays. Free meals also available for parents.","11050 8th Ave NE, Seattle, WA 98125",47.710233,122.3201755,206-538-6567,http://www.hungerintervention.org/,,"{Monday: {open: ""12:00"", close: ""12:30""}, Tuesday: {open: ""12:00"", close: ""12:30""}, Wednesday: {open: ""12:00"", close: ""12:30""}, Thursday: {open: ""12:00"", close: ""12:30""}, Friday: {open: ""12:00"", close: ""12:30""}}",
"[""meal""]","Summer program ends 8/27
Site provides free take home meals for kids and teens 18 and younger. A weeks' supply of breakfasts available on Mondays. Free meals also available for parents.","1333 North 125th St, Seattle, WA 98133",47.718835,122.340947,206-538-6567,http://www.hungerintervention.org/,,"{Monday: {open: ""12:00"", close: ""12:30""}, Tuesday: {open: ""12:00"", close: ""12:30""}, Wednesday: {open: ""12:00"", close: ""12:30""}, Thursday: {open: ""12:00"", close: ""12:30""}, Friday: {open: ""12:00"", close: ""12:30""}}",
"[""meal""]","Summer program ends 8/27
Site provides free take home meals for kids and teens 18 and younger. A weeks' supply of breakfasts available on Mondays. Free meals also available for parents.","12526 33rd Ave NE, Seattle, WA 98125",47.720291,122.291805,206-538-6567,http://www.hungerintervention.org/,,"{Monday: {open: ""13:00"", close: ""13:30""}, Tuesday: {open: ""13:00"", close: ""13:30""}, Wednesday: {open: ""13:00"", close: ""13:30""}, Thursday: {open: ""13:00"", close: ""13:30""}, Friday: {open: ""13:00"", close: ""13:30""}}",
"[""meal""]","Summer program ends 8/27
Site provides free take home meals for kids and teens 18 and younger. A weeks' supply of breakfasts available on Mondays. Free meals also available for parents.","14374 30th Ave NE, Seattle, WA 98125",47.733508,122.29595,206-538-6567,http://www.hungerintervention.org/,,"{Monday: {open: ""13:00"", close: ""13:30""}, Tuesday: {open: ""13:00"", close: ""13:30""}, Wednesday: {open: ""13:00"", close: ""13:30""}, Thursday: {open: ""13:00"", close: ""13:30""}, Friday: {open: ""13:00"", close: ""13:30""}}",
"[""meal""]","Summer program ends 8/27
Site provides free take home meals for kids and teens 18 and younger. A weeks' supply of breakfasts available on Mondays. Free meals also available for parents.","15300 8th Ave NE, Shoreline, WA 98155",47.7402967,122.319751,206-538-6567,http://www.hungerintervention.org/,,"{Monday: {open: ""11:30"", close: ""12:30""}, Tuesday: {open: ""11:00"", close: ""12:30""}, Wednesday: {open: ""11:00"", close: ""12:30""}, Thursday: {open: ""11:00"", close: ""12:30""}, Friday: {open: ""11:00"", close: ""12:30""}}",
"[""meal""]","Summer program ends 8/27
Site provides free take home meals for kids and teens 18 and younger. A weeks' supply of breakfasts available on Mondays. Free meals also available for parents.","345 NE 175th St, Shoreline, WA 98155",47.7555883,122.3248143,206-538-6567,http://www.hungerintervention.org/,,"{Monday: {open: ""13:00"", close: ""14:00""}, Tuesday: {open: ""13:00"", close: ""14:00""}, Wednesday: {open: ""13:00"", close: ""14:00""}, Thursday: {open: ""13:00"", close: ""14:00""}, Friday: {open: ""13:00"", close: ""14:00""}}",
"[""meal""]","Summer program ends 8/27
Site provides free take home meals for kids and teens 18 and younger. A weeks' supply of breakfasts available on Mondays. Free meals also available for parents.","816 NE 190th St, Shoreline, WA 98155",47.767272,122.3208429,206-538-6567,http://www.hungerintervention.org/,,"{Monday: {open: ""11:30"", close: ""12:30""}, Tuesday: {open: ""11:30"", close: ""12:30""}, Wednesday: {open: ""11:30"", close: ""12:30""}, Thursday: {open: ""11:30"", close: ""12:30""}, Friday: {open: ""11:30"", close: ""12:30""}}",
"[""meal""]",Site provides free take home meals for kids and teens 18 and younger. Free meals also available for parents.,"12531 28th Ave NE, Seattle, WA 98125",,,206-538-6567,http://www.hungerintervention.org/,,"{Thursday: {open: ""15:30"", close: ""18:30""}}",
"[""meal""]",,"2515 Western Ave, Seattle, WA 98121",47.6140051,122.3503064,206-922-2015,http://www.oslserves.org/,,"{Monday: {open: ""08:00"", close: ""18:30""}, Tuesday: {open: ""08:00"", close: ""18:30""}, Wednesday: {open: ""08:00"", close: ""18:30""}, Thursday: {open: ""08:00"", close: ""18:30""}, Friday: {open: ""08:00"", close: ""18:30""}, Saturday: {open: ""10:00"", close: ""18:30""}, Sunday: {open: ""10:00"", close: ""18:30""}}",
"[""meal""]",Contact agency for any eligibility requirements,"2022 Boren Ave, Seattle, WA 98121",47.618348,122.3346308,206-374-8731,http://www.recoverycafe.org/,,"{Monday: {open: ""12:30"", close: ""14:30""}, Tuesday: {open: ""12:30"", close: ""14:30""}, Wednesday: {open: ""12:30"", close: ""14:30""}, Thursday: {open: ""12:30"", close: ""14:30""}, Friday: {open: ""12:30"", close: ""14:30""}, Saturday: {open: ""12:30"", close: ""14:30""}, Sunday: {open: ""10:30"", close: ""12:30""}}",
"[""meal""]","Contact agency for any eligibility requirements.
Friday Feast is hosted by Chapel on The Ave Fridays 5:307:00PM. ToGo meals served from the alley entrance behind the church. From the corner of 42nd and University Way, head east toward UW Campus. Take a right into the alley near Orange King and the Chapel garage will be on your right near a large gate.","1415 NE 43rd St, Seattle, WA 98105",47.6592588,122.3124319,206-632-1635,http://www.rootsinfo.org/,,"{Friday: {open: ""17:30"", close: ""19:00""}}",
"[""food bank""]","Our paywhatyoucan farm stand supports our goal of ensuring that everyone in the community has fair, equal, and dignified access to local, fresh, seasonal, organic, and sustainablygrown food. We offer those in need up to $20 of produce at nocost per visit. Donations are encouraged for produce, but no one is turned away for inability to pay. We accept cash, credit, EBT, Fresh Bucks and offer SNAP Market Match. Open for 2021 season June 17September 30.","5513 S Cloverdale St, Seattle, WA 98118",47.5261434,122.2624573,,http://tilthalliance.square.site/,"{Thursday: {open: ""14:00"", close: ""19:00""}}",,
"[""food bank"", ""meal""]",Emergency Food and Meal Delivery: Call Jo Pullen (206)7742420,"919 S King St, Seattle, WA 98104",47.5982137,122.320193,206-774-2420,http://www.acrs.org/services/agingservicesforolderadults/acrsfoodbank/,"{Wednesday: {open: ""11:30"", close: ""13:00""}, Friday: {open: ""11:30"", close: ""13:00""}}","{Wednesday: {open: ""11:30"", close: ""13:00""}, Friday: {open: ""11:30"", close: ""13:00""}}",
"[""meal""]",,"93 Pike St, Seattle, WA 98101",47.608632,122.3401409,206-829-9525,http://www.atriumkitchenpikeplace.com/,,"{Wednesday: {open: ""11:30"", close: ""13:00""}}",
"[""food bank"", ""meal""]",Distributing prepacked boxes or bags,"4016 S 352nd St, Auburn, WA 98001",47.2868994,122.2841789,253-838-3604,http://www.federalwayseniorcenter.org/,"{Monday: {open: ""09:00"", close: ""12:00""}, Thursday: {open: ""09:00"", close: ""12:00""}}","{Monday: {open: ""09:00"", close: ""12:00""}, Thursday: {open: ""09:00"", close: ""12:00""}}",
"[""food bank"", ""meal""]","Food Bank: The front doors are locked to minimize foot traffic: please knock or call when you arrive

Meals: Take out only, please call to order a meal the day before 3608861011.","31605 3rd Ave, Black Diamond, WA 98010",47.3183476,122.0054494,360-886-1011,http://www.blackdiamondcommcenter.org/,"{Monday: {open: ""10:00"", close: ""15:00""}, Wednesday: {open: ""10:00"", close: ""15:00""}}","{Tuesday: {open: ""12:00"", close: ""12:30""}, Thursday: {open: ""12:00"", close: ""12:30""}}",
